HOLD,1,10,0,3121,3673,-387
HOLD,1,11,0,3112,3560,-9
HOLD,1,11,0,2540,3458,-572
HOLD,1,12,0,2540,3366,0
HOLD,1,12,0,2216,3251,-324
HOLD,1,0,-45,2216,3147,0
retracc,1,54,-10,0,2216,-2216
retracc,1,55,-10,0,0,0
retracc,1,55,-10,0,0,0
retracc,1,56,-10,0,0,0
retracc,1,56,-10,0,0,0
retracc,1,57,-10,0,0,0
retracc,1,57,-10,0,0,0
retracc,1,57,-10,0,0,0
retracc,1,58,-10,0,0,0
retracc,1,58,-10,0,0,0
retracc,1,59,-10,0,0,0
retracc,1,59,-10,0,0,0
retracc,1,60,-10,0,0,0
retracc,1,60,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,0,133,-10,0,0,0
ks,0,0,0,0,0,0
ks,0,1,100,0,0,0
ks,0,1,105,1495,149,7303
ks,0,2,105,1247,258,11133
ks,0,2,110,1247,356,12734
ks,0,3,110,1247,445,13887
ks,0,3,115,1247,525,14463
ks,0,4,115,1247,597,14539
ks,0,4,120,1247,662,14403
ks,0,5,120,1247,720,13856
ks,0,5,125,1247,772,13459
ks,0,5,125,1247,819,12750
ks,0,6,130,353,772,8293
ks,0,7,130,353,730,5098
ks,0,7,135,353,692,2681
ks,0,7,135,1010,723,3550
ks,0,8,140,1010,751,3940
ks,0,9,140,1085,784,4413
ks,0,9,145,1085,814,4664
ks,0,10,145,1085,868,5930
ks,0,10,150,1227,903,6223
ks,0,10,150,1880,1000,8842
ks,0,11,155,2341,1134,13002
ks,0,11,155,2341,1254,15507
ks,0,12,160,2341,1362,16632
ks,0,12,160,1343,1358,13129
ks,0,13,165,1343,1355,10381
ks,0,13,165,1343,1352,8172
ks,0,14,165,3520,1568,16267
ks,0,14,170,3520,1763,22366
ks,0,15,170,1482,1706,15210
ks,0,15,175,2346,1769,15160
ks,0,16,175,2346,1884,16755
ks,0,16,180,1757,1858,12400
ks,0,17,180,2346,1955,13887
ks,0,17,185,2346,2033,14254
ks,0,18,185,2341,2094,13908
ks,0,18,190,2811,2165,14180
ks,0,19,190,1880,2108,9176
ks,0,19,195,2811,2178,10358
ks,0,19,195,2558,2254,11357
ks,0,20,200,2558,2314,11734
ks,0,20,200,1757,2258,7024
yanking,0,0,205,3130,2345,9162
yanking,0,0,846,2558,2387,9113
yanking,0,1,847,2341,2377,6848
yanking,0,1,847,2341,2369,5106
yanking,0,2,847,2346,2364,3847
yanking,0,2,847,4019,2529,10787
yanking,0,3,850,3520,2628,13010
yanking,0,3,845,4005,2765,15791
yanking,0,4,825,3520,2916,18697
yanking,0,4,802,2811,2895,14112
yanking,0,5,805,4019,3007,15751
yanking,0,5,788,3508,3107,16682
yanking,0,5,773,3520,3189,17326
yanking,0,6,761,3508,3252,16791
yanking,0,6,752,5631,3489,23966
yanking,0,7,716,5459,3686,27627
yanking,0,7,687,7197,4037,38541
yanking,0,8,634,4747,4179,37499
yanking,0,8,613,4933,4329,37058
yanking,0,9,590,4978,4458,34922
yanking,0,9,571,5298,4626,34794
yanking,0,10,546,5861,4873,37754
yanking,0,10,509,5676,5033,36801
yanking,0,10,485,5783,5183,36532
yanking,0,11,462,5976,5341,36021
yanking,0,11,438,5910,5454,33740
yanking,0,12,421,5861,5535,30225
yanking,0,12,409,6043,5636,28609
yanking,0,13,394,6682,5845,31818
yanking,0,13,363,5976,5871,26675
yanking,0,14,359,6853,6067,30808
yanking,0,14,329,6766,6206,31141
yanking,0,15,310,6724,6309,29000
yanking,0,15,294,6745,6396,27402
yanking,0,15,281,6766,6470,25153
yanking,0,16,270,6788,6533,22531
yanking,0,17,261,6745,6575,19624
yanking,0,17,254,6365,6533,13888
yanking,0,17,261,7079,6642,15944
yanking,0,18,244,6788,6671,13823
yanking,0,19,240,6745,6685,11624
yanking,0,19,238,6809,6709,10210
yanking,0,20,234,6809,6729,8937
yanking,0,20,231,6919,6767,8756
yanking,0,20,225,6875,6788,7849
yanking,0,21,222,6831,6796,6642
yanking,0,21,221,6809,6798,5399
yanking,0,22,221,6941,6826,5417
yanking,0,22,217,6964,6853,5520
yanking,0,23,213,6875,6857,4579
yanking,0,23,212,6831,6851,3378
yanking,0,24,213,6987,6878,3991
yanking,0,24,209,6941,6890,3766
yanking,0,25,207,6987,6909,3921
yanking,1,25,204,7102,6947,4746
   
NEW TEST
HOLD,1,1,0,6291,6815,-811
HOLD,1,1,0,4967,6630,-1324
HOLD,1,2,0,5501,6404,534
HOLD,1,2,0,5133,6149,-368
HOLD,1,2,0,5285,5976,152
HOLD,1,3,0,5002,5781,-283
HOLD,1,3,0,5109,5646,107
HOLD,1,4,0,4967,5510,-142
HOLD,1,4,0,4899,5387,-68
HOLD,1,5,0,4888,5287,-11
HOLD,1,5,0,4389,5107,-499
HOLD,1,6,0,4159,4917,-230
HOLD,1,6,0,4035,4740,-124
HOLD,1,7,0,4258,4643,223
HOLD,1,7,0,4159,4546,-99
HOLD,1,8,0,3875,4411,-284
HOLD,1,8,0,3960,4320,85
HOLD,1,9,0,3793,4214,-167
HOLD,1,10,0,3508,4072,-285
HOLD,1,10,0,3554,3968,46
HOLD,1,11,0,3224,3819,-330
HOLD,1,11,0,3112,3677,-112
HOLD,1,12,0,2414,3550,-698
HOLD,1,12,0,2013,3396,-401
HOLD,1,13,0,2013,3257,0
HOLD,1,0,-45,0,2931,-2013
retracc,1,60,-10,0,0,0
retracc,1,60,-10,0,0,0
retracc,1,60,-10,0,0,0
retracc,1,61,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,113,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,114,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,115,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,116,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,117,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,118,-10,0,0,0
retracc,1,119,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,120,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,121,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,122,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,123,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,124,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,125,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,126,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,127,-10,0,0,0
retracc,1,128,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,129,-10,0,0,0
retracc,1,130,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,131,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,132,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,133,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,134,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,135,-10,0,0,0
retracc,1,136,-10,0,0,0
retracc,0,136,-10,0,0,0
retracc,0,137,-10,0,0,0
ks,0,0,0,0,0,0
ks,0,0,100,0,0,0
ks,0,1,105,298,29,1280
ks,0,1,105,298,55,2295
ks,0,2,105,298,79,2998
ks,0,2,110,298,100,3420
ks,0,3,110,298,119,3502
ks,0,3,115,298,136,3565
ks,0,3,115,298,152,3524
ks,0,4,120,461,182,4002
ks,0,4,120,461,209,4362
ks,0,5,125,461,234,4473
ks,0,5,125,461,256,4567
ks,0,6,130,461,276,4452
ks,0,6,130,461,294,4452
ks,0,7,130,557,320,4848
ks,0,7,135,557,343,4914
ks,0,8,135,557,364,4828
ks,0,8,140,943,421,6198
ks,0,9,140,943,473,7464
ks,0,9,145,943,520,8069
ks,0,10,145,943,562,8052
ks,0,10,150,1010,606,8428
ks,0,10,150,1010,646,8516
ks,0,11,155,1409,722,9852
ks,0,11,155,1880,837,13477
ks,0,12,155,1880,941,15698
ks,0,12,160,1880,1034,16976
ks,0,13,160,1130,1053,14401
ks,0,13,165,1130,1068,12097
ks,0,14,165,2341,1195,15918
ks,0,14,170,2341,1309,17504
ks,0,15,170,1409,1329,14773
ks,0,15,175,1880,1384,14312
ks,0,15,175,1880,1433,13676
ks,0,16,180,2013,1491,13210
ks,0,16,180,2013,1543,12915
ks,0,17,185,1757,1585,12028
ks,0,17,185,2167,1643,12479
ks,0,18,185,2558,1734,14422
ks,0,18,190,2558,1816,15489
ks,0,19,190,1763,1805,11952
ks,0,19,195,2558,1880,12497
ks,0,20,195,2558,1947,13234
ks,0,20,200,2341,2025,13444
ks,0,21,200,2558,2131,15285
yanking,0,0,205,2167,2138,12462
yanking,0,1,842,2167,2143,10206
yanking,0,1,842,1409,2069,5262
yanking,0,2,841,4019,2264,13113
yanking,0,2,845,2811,2373,15109
yanking,0,3,847,3520,2487,16575
yanking,0,3,849,3121,2613,18691
yanking,0,3,848,4019,2753,20702
yanking,0,4,827,2811,2764,17046
yanking,0,4,825,4675,2955,22125
yanking,0,5,796,2811,2926,16449
yanking,0,5,801,2811,2903,12063
yanking,0,6,804,3520,3026,15521
yanking,0,6,786,3508,3122,16977
yanking,0,7,771,3520,3201,16754
yanking,0,7,759,5631,3444,23221
yanking,0,8,723,4675,3567,24324
yanking,0,8,704,4019,3657,23185
yanking,0,9,691,4727,3871,27056
yanking,0,9,659,4019,3900,22933
yanking,0,9,655,4685,4057,24929
yanking,0,10,631,4019,4049,19636
yanking,0,10,632,4019,4043,15458
yanking,0,11,633,4675,4169,17447
yanking,0,11,614,5631,4315,20389
yanking,0,12,592,8544,4737,33157
yanking,0,12,529,6481,4911,34140
yanking,0,13,503,5691,5067,34139
yanking,0,13,479,5587,5171,32137
yanking,0,14,464,5676,5272,30451
yanking,0,14,449,5097,5237,22740
yanking,0,15,454,5721,5333,22001
yanking,0,15,440,5845,5435,21554
yanking,0,16,424,6384,5624,26158
yanking,0,16,396,5798,5658,22367
yanking,0,17,391,5976,5721,20423
yanking,0,17,381,5830,5742,17275
yanking,0,17,378,5959,5785,15589
yanking,0,18,372,6745,5977,19985
yanking,0,18,343,6620,6105,21170
yanking,0,19,324,6077,6099,16697
yanking,0,19,325,6745,6228,18732
yanking,0,20,306,6724,6327,18815
yanking,0,20,291,6809,6423,19077
yanking,0,21,277,6620,6462,16752
yanking,0,21,271,6164,6402,10728
yanking,0,22,280,6620,6445,10271
yanking,0,22,274,6809,6517,11367
yanking,0,23,263,6147,6443,5964
yanking,0,23,274,6745,6503,7635
yanking,0,24,265,6919,6586,10069
yanking,0,24,253,6236,6516,4729
yanking,0,25,263,6641,6541,4779
yanking,0,25,259,6875,6607,6361
yanking,0,26,249,6941,6673,8187
yanking,0,26,240,6422,6622,4525
yanking,0,26,247,6788,6655,5172
yanking,0,27,242,6682,6660,4345
yanking,1,27,241,6560,6640,2606
   
NEW TEST
HOLD,1,0,0,5783,6468,-777
HOLD,1,1,0,4910,6312,-873
HOLD,1,1,0,5377,6125,467
HOLD,1,2,0,5133,5926,-244
HOLD,1,2,0,5233,5787,100
HOLD,1,2,0,5195,5668,-38
HOLD,1,3,0,5183,5571,-12
HOLD,1,4,0,5259,5508,76
HOLD,1,4,0,4779,5362,-480
HOLD,1,5,0,4301,5149,-478
HOLD,1,5,0,4128,4944,-173
HOLD,1,5,0,4310,4817,182
HOLD,1,6,0,4050,4663,-260
HOLD,1,6,0,4192,4568,142
HOLD,1,7,0,3975,4449,-217
HOLD,1,7,0,3820,4323,-155
HOLD,1,8,0,3903,4239,83
HOLD,1,8,0,3578,4106,-325
HOLD,1,9,0,3740,4032,162
HOLD,1,9,0,3531,3931,-209
HOLD,1,9,0,3614,3867,83
HOLD,1,10,0,3234,3740,-380
HOLD,1,10,0,3215,3635,-19
HOLD,1,11,0,2665,3538,-550
HOLD,1,11,0,2351,3419,-314
HOLD,1,12,0,2351,3312,0
HOLD,1,12,0,0,2980,-2351
HOLD,1,0,-45,0,2682,0
retracc,1,62,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,63,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,64,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,65,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,66,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,67,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,68,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,69,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,70,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,71,-10,0,0,0
retracc,1,72,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,73,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,74,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,75,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,76,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,77,-10,0,0,0
retracc,1,78,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,79,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,80,-10,0,0,0
retracc,1,81,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,82,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,83,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,84,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,85,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,86,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,87,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,88,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,89,-10,0,0,0
retracc,1,90,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,91,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,92,-10,0,0,0
retracc,1,93,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,94,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,95,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,96,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,97,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,98,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,99,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,100,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,101,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,102,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,103,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,104,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,105,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,106,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,107,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,108,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,109,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,110,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,111,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
retracc,1,112,-10,0,0,0
